========================================================================
  BATCH EVALUATION REPORT — Brownfield Intent Translation Pipeline
  Run: 2026-05-01T15:05:23.071817
========================================================================

Dataset : 97 configs  (72 Cisco deterministic, 25 Arista deterministic, 0 LLM invoked)
Errors  : 0 pipeline errors (excluded from rates below)

VALIDITY RATES (over all configs):
  Schema valid (structural YAML integrity)  : 100.0%  (97/97)
  Semantic valid (rules 101-120, no errors) : 99.0%  (96/97)
  Overall valid (structural + semantic)     : 100.0%  (97/97)
  YAML output generated                     : 100.0%  (97/97)

LATENCY (wall-clock, start-to-YAML-generation):
  Mean   : 0.232 s
  Median : 0.115 s
  Stdev  : 0.836 s
  Min    : 0.051 s
  Max    : 8.329 s

STAGE LATENCY BREAKDOWN (mean / median):
  Parse + Map  : 0.014 s / 0.011 s
  Validate     : 0.189 s / 0.073 s
  Generate     : 0.026 s / 0.023 s

BY VENDOR:
  Cisco     n=72  schema=100.0%  semantic=98.6%  yaml=100.0%  lat=0.166s (mean)
  Arista    n=25  schema=100.0%  semantic=100.0%  yaml=100.0%  lat=0.423s (mean)

BY DEPLOYMENT GROUP:
  access-nac              n=33  schema=100.0%  semantic=97.0%  lat=0.211s
  arista-access           n=10  schema=100.0%  semantic=100.0%  lat=0.097s
  arista-spine            n= 3  schema=100.0%  semantic=100.0%  lat=0.052s
  distribution            n=18  schema=100.0%  semantic=100.0%  lat=0.556s
  oob-server              n=28  schema=100.0%  semantic=100.0%  lat=0.135s
  remote-edge             n= 5  schema=100.0%  semantic=100.0%  lat=0.120s

SEMANTIC RULE VIOLATIONS (rules 101-120):
  Rule ID      Configs affected   Total violations
  --------------------------------------------------
  119                         1                  1

TEMPLATE BLOCK COVERAGE (EDGE_* template types generated):
  EDGE_PNP_template                97/97  [####################]  100.0%
  EDGE_SYSTEM_template             97/97  [####################]  100.0%
  EDGE_VLAN_template               97/97  [####################]  100.0%
  EDGE_MGMT_template               97/97  [####################]  100.0%
  EDGE_ACL_template                73/97  [###############     ]  75.3%
  EDGE_UPLINK_template             85/97  [#################   ]  87.6%
  EDGE_SNMP_template               97/97  [####################]  100.0%
  EDGE_AAA_template                74/97  [###############     ]  76.3%
  EDGE_NAC_template                36/97  [#######             ]  37.1%
  EDGE_ACCESS_PORT_template        88/97  [##################  ]  90.7%
  EDGE_ROUTED_PORT_template        97/97  [####################]  100.0%

PER-CONFIG DETAIL:
  File                                  Grp                    Lat(s)   Sch   Sem  YAML  Rules fired
  --------------------------------------------------------------------------------------------------------------
  BLDG-A-FLOOR1-SW01.txt                access-nac              0.243    OK    OK   YES  -
  BLDG-A-FLOOR2-SW01.txt                access-nac              0.283    OK    OK   YES  -
  BLDG-A-FLOOR3-SW01.txt                access-nac              0.114    OK    OK   YES  -
  BLDG-B-FLOOR1-SW01.txt                access-nac              0.100    OK    OK   YES  -
  BLDG-B-FLOOR2-SW01.txt                access-nac              0.099    OK    OK   YES  -
  BLDG-C-FLOOR1-SW01.txt                access-nac              0.315    OK    OK   YES  -
  BLDG-C-FLOOR2-SW01.txt                access-nac              0.088    OK    OK   YES  -
  BLDG-D-FLOOR1-SW01.txt                access-nac              0.212    OK    OK   YES  -
  BLDG-D-FLOOR2-SW01.txt                access-nac              0.217    OK    OK   YES  -
  BLDG-D-FLOOR3-SW01.txt                access-nac              0.331    OK    OK   YES  -
  BLDG-E-FLOOR1-SW01.txt                access-nac              0.160    OK    OK   YES  -
  BLDG-E-FLOOR2-SW01.txt                access-nac              0.159    OK    OK   YES  -
  BLDG-E-FLOOR3-SW01.txt                access-nac              0.134    OK    OK   YES  -
  BLDG-F-FLOOR1-SW01.txt                access-nac              0.363    OK    OK   YES  -
  BLDG-F-FLOOR2-SW01.txt                access-nac              0.210    OK    OK   YES  -
  BLDG-F-FLOOR3-SW01.txt                access-nac              0.160    OK    OK   YES  -
  BLDG-FR-FLOOR1-SW01.txt               access-nac              0.452    OK  FAIL   YES  119
  BLDG-G-FLOOR1-SW01.txt                access-nac              0.226    OK    OK   YES  -
  BLDG-G-FLOOR2-SW01.txt                access-nac              0.161    OK    OK   YES  -
  BLDG-G-FLOOR3-SW01.txt                access-nac              0.121    OK    OK   YES  -
  BLDG-H-FLOOR1-SW01.txt                access-nac              0.423    OK    OK   YES  -
  BLDG-H-FLOOR2-SW01.txt                access-nac              0.161    OK    OK   YES  -
  BLDG-H-FLOOR3-SW01.txt                access-nac              0.110    OK    OK   YES  -
  BLDG-J-FLOOR1-SW01.txt                access-nac              0.161    OK    OK   YES  -
  BLDG-J-FLOOR2-SW01.txt                access-nac              0.324    OK    OK   YES  -
  BLDG-K-FLOOR1-SW01.txt                access-nac              0.255    OK    OK   YES  -
  BLDG-K-FLOOR2-SW01.txt                access-nac              0.227    OK    OK   YES  -
  BLDG-L-FLOOR1-SW01.txt                access-nac              0.382    OK    OK   YES  -
